chemical_id,dsstox_substance_id,casrn,preferred_name,study_id,chemical_id,processed,study_type,study_year,study_source,species,strain_group,admin_route,admin_method,substance_purity,dose_start,dose_start_unit,dose_end,dose_end_unit,endpoint_category,endpoint_type,endpoint_target,endpoint_id,life_stage,tg_effect_id,effect_id,effect_desc,cancer_related,sex,generation,dose_level,dose_adjusted,dose_adjusted_unit,dtg_effect_id,tg_effect_id,dtg_id,treatment_related,critical_effect,sample_size,effect_val,effect_val_unit,effect_var,effect_var_type,time,time_unit,dtg_effect_comment
57920,DTXSID5020077,2432-99-7,11-Aminoundecanoic acid,1156,57920,1,CHR,1982,ntp,rat,fischer,Oral,Feed,99.13,0,week,104,week,systemic,pathology microscopic,mammary gland,19,adult,17515,282,fibroadenoma,1,M,F0,1,375,mg/kg/day,2266,17515,15265,1,0,50.0,5,incidence,,None,104,week,None
57920,DTXSID5020077,2432-99-7,11-Aminoundecanoic acid,1156,57920,1,CHR,1982,ntp,rat,fischer,Oral,Feed,99.13,0,week,104,week,systemic,pathology microscopic,mammary gland,19,adult,17515,282,fibroadenoma,1,M,F0,2,750,mg/kg/day,5935,17515,16914,1,0,50.0,2,incidence,,None,104,week,None
58756,DTXSID8034586,153233-91-1,Etoxazole,1440,58756,1,CHR,1999,opp_der,rat,sprague dawley,Oral,Feed,95.2,0,day,104,week,systemic,pathology microscopic,mammary gland,19,adult,21974,282,fibroadenoma,1,F,F0,3,445,mg/kg/day,69174,21974,43091,1,0,50.0,26,%,,,104,week,"variance not reported; high dose females had a statistically significant decrease in incidence of mammary fibroadenomas (26% vs. 47% for controls, p<0.01)"
58394,DTXSID8024238,19044-88-3,Oryzalin,1537,58394,1,CHR,1979,opp_der,rat,fischer,Oral,Feed,96.5,0,day,2,year,systemic,pathology microscopic,mammary gland,19,adult,23498,282,fibroadenoma,1,F,F0,1,13.82,mg/kg/day,24566,23498,21333,1,0,30,8,incidence,,,24,month,"Replicate R-177; deleted ""12+8/6+4 treatment vs control (2 studies combined)"" from effect desc free"
58394,DTXSID8024238,19044-88-3,Oryzalin,1537,58394,1,CHR,1979,opp_der,rat,fischer,Oral,Feed,96.5,0,day,2,year,systemic,pathology microscopic,mammary gland,19,adult,23498,282,fibroadenoma,1,F,F0,2,42.89,mg/kg/day,27796,23498,23344,1,0,30,22,incidence,,,24,month,"Replicate R-177; deleted ""12+8/6+4 treatment vs control (2 studies combined)"" from effect desc free"
58394,DTXSID8024238,19044-88-3,Oryzalin,1537,58394,1,CHR,1979,opp_der,rat,fischer,Oral,Feed,96.5,0,day,2,year,systemic,pathology microscopic,mammary gland,19,adult,23498,282,fibroadenoma,1,F,F0,3,135.86,mg/kg/day,38881,23498,25897,1,0,30,17,incidence,,,24,month,"Replicate R-177; deleted ""12+8/6+4 treatment vs control (2 studies combined)"" from effect desc free"
58366,DTXSID7024110,69409-94-5,Fluvalinate,1610,58366,1,CHR,1984,opp_der,rat,other,Oral,Gavage/Intubation,89.7,0,week,104,week,systemic,pathology microscopic,mammary gland,19,adult,24854,282,fibroadenoma,1,F,F0,1,0.25,mg/kg/day,23937,24854,19759,1,0,55.0,19,incidence,,,104,week,
58366,DTXSID7024110,69409-94-5,Fluvalinate,1610,58366,1,CHR,1984,opp_der,rat,other,Oral,Gavage/Intubation,89.7,0,week,104,week,systemic,pathology microscopic,mammary gland,19,adult,24854,282,fibroadenoma,1,F,F0,2,0.5,mg/kg/day,25162,24854,21746,1,0,61.0,23,incidence,,,104,week,
58366,DTXSID7024110,69409-94-5,Fluvalinate,1610,58366,1,CHR,1984,opp_der,rat,other,Oral,Gavage/Intubation,89.7,0,week,104,week,systemic,pathology microscopic,mammary gland,19,adult,24854,282,fibroadenoma,1,F,F0,3,1,mg/kg/day,34200,24854,25033,1,0,61.0,27,incidence,,,104,week,
58366,DTXSID7024110,69409-94-5,Fluvalinate,1610,58366,1,CHR,1984,opp_der,rat,other,Oral,Gavage/Intubation,89.7,0,week,104,week,systemic,pathology microscopic,mammary gland,19,adult,24854,282,fibroadenoma,1,F,F0,4,2.5,mg/kg/day,47303,24854,27099,1,0,65.0,20,incidence,,,104,week,
58158,DTXSID5021207,75-56-9,"1,2-Propylene oxide",2254,58158,1,CHR,1983,opp_der,rat,wistar,Inhalation,Whole-Body,99.9903,0,week,125,week,systemic,pathology microscopic,mammary gland,19,adult,35716,282,fibroadenoma,1,F,F0,3,300,ppm,81497,35716,46854,1,0,70,47,incidence,,,28,month,Variance Not reported
58863,DTXSID8037708,3825-26-1,"PFOA, ammonium salt",2267,58863,0,CHR,1983,other-unpublished_submission,rat,sprague dawley,Oral,Feed,,0,day,104,week,systemic,pathology microscopic,mammary gland,19,adult,35866,282,fibroadenoma,1,F,F0,2,16.1,mg/kg/day,26110,35866,22356,1,0,50,,,,,104,week,
58447,DTXSID7024902,533-74-4,Dazomet,2509,58447,1,CHR,1989,opp_der,rat,wistar,Oral,Feed,98.2,0,day,104,week,systemic,pathology microscopic,mammary gland,19,adult,39274,282,fibroadenoma,1,F,F0,3,4.83,mg/kg/day,40307,39274,26194,1,0,50.0,14,incidence,,None,104,week,None
58170,DTXSID4021268,122-34-9,Simazine,2904,58170,1,CHR,1988,opp_der,rat,sprague dawley,Oral,Feed,96.9,0,day,104,week,systemic,pathology microscopic,mammary gland,19,adult,46119,282,fibroadenoma,1,F,F0,3,63.1,mg/kg/day,38019,46119,25707,1,0,70.0,40,incidence,,,104,week,
57978,DTXSID0020315,76-06-2,Chloropicrin,2981,57978,1,CHR,1995,opp_der,rat,sprague dawley,Oral,Gavage/Intubation,99,0,day,104,week,systemic,pathology microscopic,mammary gland,19,adult,47343,282,fibroadenoma,1,F,F0,3,10,mg/kg/day,38522,47343,25821,1,0,30,14,incidence,,,104,week,
58012,DTXSID6020438,107-06-2,"1,2-Dichloroethane",3205,58012,1,CHR,1978,ntp,rat,other,Oral,Gavage/Intubation,90,0,week,110,week,systemic,pathology microscopic,mammary gland,19,adult,50986,282,fibroadenoma,1,F,F0,1,47,mg/kg/day,24835,50986,21578,1,0,50.0,14,incidence,,None,110,week,None
58012,DTXSID6020438,107-06-2,"1,2-Dichloroethane",3205,58012,1,CHR,1978,ntp,rat,other,Oral,Gavage/Intubation,90,0,week,110,week,systemic,pathology microscopic,mammary gland,19,adult,50986,282,fibroadenoma,1,F,F0,2,95,mg/kg/day,29156,50986,24073,1,0,50.0,8,incidence,,None,110,week,None
58579,DTXSID8032386,55283-68-6,Ethalfluralin,3277,58579,1,CHR,1981,opp_der,rat,fischer,Oral,Feed,94.5,0,day,2,year,systemic,pathology microscopic,mammary gland,19,adult,52532,282,fibroadenoma,1,F,F0,2,12.5,mg/kg/day,27506,52532,23209,1,0,60.0,21,incidence,,None,24,month,None
58579,DTXSID8032386,55283-68-6,Ethalfluralin,3277,58579,1,CHR,1981,opp_der,rat,fischer,Oral,Feed,94.5,0,day,2,year,systemic,pathology microscopic,mammary gland,19,adult,52532,282,fibroadenoma,1,F,F0,3,37.5,mg/kg/day,39841,52532,26100,1,0,60.0,28,incidence,,None,24,month,None
58613,DTXSID0032520,131860-33-8,Azoxystrobin,3564,58613,1,SUB,1995,opp_der,rat,sprague dawley,Oral,Feed,95.2,0,day,13,week,systemic,pathology microscopic,mammary gland,19,adult,57368,282,fibroadenoma,1,F,F0,2,223,mg/kg/day,26191,57368,22399,1,0,12,,,,,13,week,effect was not reported in DER; no neoplastic findings were noted in the study
58613,DTXSID0032520,131860-33-8,Azoxystrobin,3564,58613,1,SUB,1995,opp_der,rat,sprague dawley,Oral,Feed,95.2,0,day,13,week,systemic,pathology microscopic,mammary gland,19,adult,57368,282,fibroadenoma,1,F,F0,3,448.6,mg/kg/day,34972,57368,25179,1,0,12,,,,,13,week,effect was not reported in DER; no neoplastic findings were noted in the study
